"clip_name","window_file","violation","uncertain","fps","total_frames","notes"
"2014-11-04_-_22-45_Arsenal_3_-_3_Anderlecht_H1_001462s_KICK.mp4","data/clips/kick_windows_720p_v2/2014-11-04_-_22-45_Arsenal_3_-_3_Anderlecht_H1_001462s_KICK.mp4","1","0","25.000000","99",""
"2014-11-04_-_22-45_Arsenal_3_-_3_Anderlecht_H2_001623s_KICK.mp4","data/clips/kick_windows_720p_v2/2014-11-04_-_22-45_Arsenal_3_-_3_Anderlecht_H2_001623s_KICK.mp4","0","0","25.000000","99",""
"2014-12-10_-_22-45_Bayern_Munich_3_-_0_CSKA_Moscow_H1_001026s_KICK.mp4","data/clips/kick_windows_720p_v2/2014-12-10_-_22-45_Bayern_Munich_3_-_0_CSKA_Moscow_H1_001026s_KICK.mp4","0","0","25.000000","99",""
"2015-02-21_-_17-30_Paderborn_0_-_6_Bayern_Munich_H2_001074s_KICK.mp4","data/clips/kick_windows_720p_v2/2015-02-21_-_17-30_Paderborn_0_-_6_Bayern_Munich_H2_001074s_KICK.mp4","0","0","25.000000","99",""
"2015-02-24_-_22-45_Manchester_City_1_-_2_Barcelona_H2_002912s_KICK.mp4","data/clips/kick_windows_720p_v2/2015-02-24_-_22-45_Manchester_City_1_-_2_Barcelona_H2_002912s_KICK.mp4","0","0","25.000000","99",""
"2015-03-11_-_22-45_Bayern_Munich_7_-_0_Shakhtar_Donetsk_H1_000209s_KICK.mp4","data/clips/kick_windows_720p_v2/2015-03-11_-_22-45_Bayern_Munich_7_-_0_Shakhtar_Donetsk_H1_000209s_KICK.mp4","0","0","25.000000","99",""
"2015-03-18_-_22-45_Barcelona_1_-_0_Manchester_City_H2_001941s_KICK.mp4","data/clips/kick_windows_720p_v2/2015-03-18_-_22-45_Barcelona_1_-_0_Manchester_City_H2_001941s_KICK.mp4","0","0","25.000000","99",""
"2015-04-11_-_21-45_Verona_0_-_3_Inter_H2_001890s_KICK.mp4","data/clips/kick_windows_720p_v2/2015-04-11_-_21-45_Verona_0_-_3_Inter_H2_001890s_KICK.mp4","0","0","25.000000","99",""
"2015-04-15_-_21-45_FC_Porto_3_-_1_Bayern_Munich_H1_000176s_KICK.mp4","data/clips/kick_windows_720p_v2/2015-04-15_-_21-45_FC_Porto_3_-_1_Bayern_Munich_H1_000176s_KICK.mp4","0","0","25.000000","99",""
"2015-04-18_-_21-00_Real_Madrid_3_-_1_Malaga_H2_001285s_KICK.mp4","data/clips/kick_windows_720p_v2/2015-04-18_-_21-00_Real_Madrid_3_-_1_Malaga_H2_001285s_KICK.mp4","0","0","25.000000","99",""
